DataSource,Country,Reason
Access to Electricity,Africa Eastern and Southern,Not found in UNEP
Access to Electricity,Africa Western and Central,Not found in UNEP
Access to Electricity,Arab World,Not found in UNEP
Access to Electricity,Caribbean small states,Not found in UNEP
Access to Electricity,Central Europe and the Baltics,Not found in UNEP
Access to Electricity,Channel Islands,Not found in UNEP
Access to Electricity,Early-demographic dividend,Not found in UNEP
Access to Electricity,East Asia & Pacific,Not found in UNEP
Access to Electricity,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
Access to Electricity,East Asia & Pacific (excluding high income),Not found in UNEP
Access to Electricity,Euro area,Not found in UNEP
Access to Electricity,Europe & Central Asia,Not found in UNEP
Access to Electricity,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
Access to Electricity,Europe & Central Asia (excluding high income),Not found in UNEP
Access to Electricity,European Union,Not found in UNEP
Access to Electricity,Fragile and conflict affected situations,Not found in UNEP
Access to Electricity,Heavily indebted poor countries (HIPC),Not found in UNEP
Access to Electricity,High income,Not found in UNEP
Access to Electricity,IBRD only,Not found in UNEP
Access to Electricity,IDA & IBRD total,Not found in UNEP
Access to Electricity,IDA blend,Not found in UNEP
Access to Electricity,IDA only,Not found in UNEP
Access to Electricity,IDA total,Not found in UNEP
Access to Electricity,Late-demographic dividend,Not found in UNEP
Access to Electricity,Latin America & Caribbean,Not found in UNEP
Access to Electricity,Latin America & Caribbean (excluding high income),Not found in UNEP
Access to Electricity,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
Access to Electricity,Least developed countries: UN classification,Not found in UNEP
Access to Electricity,Low & middle income,Not found in UNEP
Access to Electricity,Low income,Not found in UNEP
Access to Electricity,Lower middle income,Not found in UNEP
Access to Electricity,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
Access to Electricity,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
Access to Electricity,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
Access to Electricity,Middle income,Not found in UNEP
Access to Electricity,North America,Not found in UNEP
Access to Electricity,OECD members,Not found in UNEP
Access to Electricity,Other small states,Not found in UNEP
Access to Electricity,Pacific island small states,Not found in UNEP
Access to Electricity,Post-demographic dividend,Not found in UNEP
Access to Electricity,Pre-demographic dividend,Not found in UNEP
Access to Electricity,Small states,Not found in UNEP
Access to Electricity,South Asia,Not found in UNEP
Access to Electricity,South Asia (IDA & IBRD),Not found in UNEP
Access to Electricity,Sub-Saharan Africa,Not found in UNEP
Access to Electricity,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
Access to Electricity,Sub-Saharan Africa (excluding high income),Not found in UNEP
Access to Electricity,Upper middle income,Not found in UNEP
Access to Electricity,West Bank and Gaza,Not found in UNEP
Access to Electricity,World,Not found in UNEP
CO2 Emissions,Africa Eastern and Southern,Not found in UNEP
CO2 Emissions,Africa Western and Central,Not found in UNEP
CO2 Emissions,Arab World,Not found in UNEP
CO2 Emissions,Caribbean small states,Not found in UNEP
CO2 Emissions,Central Europe and the Baltics,Not found in UNEP
CO2 Emissions,Early-demographic dividend,Not found in UNEP
CO2 Emissions,East Asia & Pacific,Not found in UNEP
CO2 Emissions,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
CO2 Emissions,East Asia & Pacific (excluding high income),Not found in UNEP
CO2 Emissions,Euro area,Not found in UNEP
CO2 Emissions,Europe & Central Asia,Not found in UNEP
CO2 Emissions,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
CO2 Emissions,Europe & Central Asia (excluding high income),Not found in UNEP
CO2 Emissions,European Union,Not found in UNEP
CO2 Emissions,Fragile and conflict affected situations,Not found in UNEP
CO2 Emissions,Heavily indebted poor countries (HIPC),Not found in UNEP
CO2 Emissions,High income,Not found in UNEP
CO2 Emissions,IBRD only,Not found in UNEP
CO2 Emissions,IDA & IBRD total,Not found in UNEP
CO2 Emissions,IDA blend,Not found in UNEP
CO2 Emissions,IDA only,Not found in UNEP
CO2 Emissions,IDA total,Not found in UNEP
CO2 Emissions,Late-demographic dividend,Not found in UNEP
CO2 Emissions,Latin America & Caribbean,Not found in UNEP
CO2 Emissions,Latin America & Caribbean (excluding high income),Not found in UNEP
CO2 Emissions,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
CO2 Emissions,Least developed countries: UN classification,Not found in UNEP
CO2 Emissions,Low & middle income,Not found in UNEP
CO2 Emissions,Low income,Not found in UNEP
CO2 Emissions,Lower middle income,Not found in UNEP
CO2 Emissions,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
CO2 Emissions,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
CO2 Emissions,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
CO2 Emissions,Middle income,Not found in UNEP
CO2 Emissions,North America,Not found in UNEP
CO2 Emissions,OECD members,Not found in UNEP
CO2 Emissions,Other small states,Not found in UNEP
CO2 Emissions,Pacific island small states,Not found in UNEP
CO2 Emissions,Post-demographic dividend,Not found in UNEP
CO2 Emissions,Pre-demographic dividend,Not found in UNEP
CO2 Emissions,Small states,Not found in UNEP
CO2 Emissions,South Asia,Not found in UNEP
CO2 Emissions,South Asia (IDA & IBRD),Not found in UNEP
CO2 Emissions,Sub-Saharan Africa,Not found in UNEP
CO2 Emissions,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
CO2 Emissions,Sub-Saharan Africa (excluding high income),Not found in UNEP
CO2 Emissions,Upper middle income,Not found in UNEP
CO2 Emissions,World,Not found in UNEP
GDP per Capita,Africa Eastern and Southern,Not found in UNEP
GDP per Capita,Africa Western and Central,Not found in UNEP
GDP per Capita,Arab World,Not found in UNEP
GDP per Capita,Caribbean small states,Not found in UNEP
GDP per Capita,Central Europe and the Baltics,Not found in UNEP
GDP per Capita,Channel Islands,Not found in UNEP
GDP per Capita,Early-demographic dividend,Not found in UNEP
GDP per Capita,East Asia & Pacific,Not found in UNEP
GDP per Capita,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
GDP per Capita,East Asia & Pacific (excluding high income),Not found in UNEP
GDP per Capita,Euro area,Not found in UNEP
GDP per Capita,Europe & Central Asia,Not found in UNEP
GDP per Capita,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
GDP per Capita,Europe & Central Asia (excluding high income),Not found in UNEP
GDP per Capita,European Union,Not found in UNEP
GDP per Capita,Fragile and conflict affected situations,Not found in UNEP
GDP per Capita,Heavily indebted poor countries (HIPC),Not found in UNEP
GDP per Capita,High income,Not found in UNEP
GDP per Capita,IBRD only,Not found in UNEP
GDP per Capita,IDA & IBRD total,Not found in UNEP
GDP per Capita,IDA blend,Not found in UNEP
GDP per Capita,IDA only,Not found in UNEP
GDP per Capita,IDA total,Not found in UNEP
GDP per Capita,Kosovo,Not found in UNEP
GDP per Capita,Late-demographic dividend,Not found in UNEP
GDP per Capita,Latin America & Caribbean,Not found in UNEP
GDP per Capita,Latin America & Caribbean (excluding high income),Not found in UNEP
GDP per Capita,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
GDP per Capita,Least developed countries: UN classification,Not found in UNEP
GDP per Capita,Low & middle income,Not found in UNEP
GDP per Capita,Low income,Not found in UNEP
GDP per Capita,Lower middle income,Not found in UNEP
GDP per Capita,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
GDP per Capita,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
GDP per Capita,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
GDP per Capita,Middle income,Not found in UNEP
GDP per Capita,North America,Not found in UNEP
GDP per Capita,OECD members,Not found in UNEP
GDP per Capita,Other small states,Not found in UNEP
GDP per Capita,Pacific island small states,Not found in UNEP
GDP per Capita,Post-demographic dividend,Not found in UNEP
GDP per Capita,Pre-demographic dividend,Not found in UNEP
GDP per Capita,Small states,Not found in UNEP
GDP per Capita,South Asia,Not found in UNEP
GDP per Capita,South Asia (IDA & IBRD),Not found in UNEP
GDP per Capita,Sub-Saharan Africa,Not found in UNEP
GDP per Capita,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
GDP per Capita,Sub-Saharan Africa (excluding high income),Not found in UNEP
GDP per Capita,Upper middle income,Not found in UNEP
GDP per Capita,West Bank and Gaza,Not found in UNEP
GDP per Capita,World,Not found in UNEP
Income Group,Channel Islands,Not found in UNEP
Income Group,Kosovo,Not found in UNEP
Income Group,"Taiwan, China",Not found in UNEP
Income Group,West Bank and Gaza,Not found in UNEP
Population Density,Africa Eastern and Southern,Not found in UNEP
Population Density,Africa Western and Central,Not found in UNEP
Population Density,Arab World,Not found in UNEP
Population Density,Caribbean small states,Not found in UNEP
Population Density,Central Europe and the Baltics,Not found in UNEP
Population Density,Channel Islands,Not found in UNEP
Population Density,Early-demographic dividend,Not found in UNEP
Population Density,East Asia & Pacific,Not found in UNEP
Population Density,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
Population Density,East Asia & Pacific (excluding high income),Not found in UNEP
Population Density,Euro area,Not found in UNEP
Population Density,Europe & Central Asia,Not found in UNEP
Population Density,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
Population Density,Europe & Central Asia (excluding high income),Not found in UNEP
Population Density,European Union,Not found in UNEP
Population Density,Fragile and conflict affected situations,Not found in UNEP
Population Density,Heavily indebted poor countries (HIPC),Not found in UNEP
Population Density,High income,Not found in UNEP
Population Density,IBRD only,Not found in UNEP
Population Density,IDA & IBRD total,Not found in UNEP
Population Density,IDA blend,Not found in UNEP
Population Density,IDA only,Not found in UNEP
Population Density,IDA total,Not found in UNEP
Population Density,Late-demographic dividend,Not found in UNEP
Population Density,Latin America & Caribbean,Not found in UNEP
Population Density,Latin America & Caribbean (excluding high income),Not found in UNEP
Population Density,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
Population Density,Least developed countries: UN classification,Not found in UNEP
Population Density,Low & middle income,Not found in UNEP
Population Density,Low income,Not found in UNEP
Population Density,Lower middle income,Not found in UNEP
Population Density,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
Population Density,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
Population Density,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
Population Density,Middle income,Not found in UNEP
Population Density,North America,Not found in UNEP
Population Density,OECD members,Not found in UNEP
Population Density,Other small states,Not found in UNEP
Population Density,Pacific island small states,Not found in UNEP
Population Density,Post-demographic dividend,Not found in UNEP
Population Density,Pre-demographic dividend,Not found in UNEP
Population Density,Small states,Not found in UNEP
Population Density,South Asia,Not found in UNEP
Population Density,South Asia (IDA & IBRD),Not found in UNEP
Population Density,Sub-Saharan Africa,Not found in UNEP
Population Density,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
Population Density,Sub-Saharan Africa (excluding high income),Not found in UNEP
Population Density,Upper middle income,Not found in UNEP
Population Density,West Bank and Gaza,Not found in UNEP
Population Density,World,Not found in UNEP
Temperature,Ivory Coast,Not found in UNEP
Temperature,Republic of the Congo,Not found in UNEP
Temperature,Swaziland,Not found in UNEP
Temperature,Taiwan,Not found in UNEP
Total Population,Africa Eastern and Southern,Not found in UNEP
Total Population,Africa Western and Central,Not found in UNEP
Total Population,Arab World,Not found in UNEP
Total Population,Caribbean small states,Not found in UNEP
Total Population,Central Europe and the Baltics,Not found in UNEP
Total Population,Channel Islands,Not found in UNEP
Total Population,Early-demographic dividend,Not found in UNEP
Total Population,East Asia & Pacific,Not found in UNEP
Total Population,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
Total Population,East Asia & Pacific (excluding high income),Not found in UNEP
Total Population,Euro area,Not found in UNEP
Total Population,Europe & Central Asia,Not found in UNEP
Total Population,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
Total Population,Europe & Central Asia (excluding high income),Not found in UNEP
Total Population,European Union,Not found in UNEP
Total Population,Fragile and conflict affected situations,Not found in UNEP
Total Population,Heavily indebted poor countries (HIPC),Not found in UNEP
Total Population,High income,Not found in UNEP
Total Population,IBRD only,Not found in UNEP
Total Population,IDA & IBRD total,Not found in UNEP
Total Population,IDA blend,Not found in UNEP
Total Population,IDA only,Not found in UNEP
Total Population,IDA total,Not found in UNEP
Total Population,Kosovo,Not found in UNEP
Total Population,Late-demographic dividend,Not found in UNEP
Total Population,Latin America & Caribbean,Not found in UNEP
Total Population,Latin America & Caribbean (excluding high income),Not found in UNEP
Total Population,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
Total Population,Least developed countries: UN classification,Not found in UNEP
Total Population,Low & middle income,Not found in UNEP
Total Population,Low income,Not found in UNEP
Total Population,Lower middle income,Not found in UNEP
Total Population,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
Total Population,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
Total Population,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
Total Population,Middle income,Not found in UNEP
Total Population,North America,Not found in UNEP
Total Population,OECD members,Not found in UNEP
Total Population,Other small states,Not found in UNEP
Total Population,Pacific island small states,Not found in UNEP
Total Population,Post-demographic dividend,Not found in UNEP
Total Population,Pre-demographic dividend,Not found in UNEP
Total Population,Small states,Not found in UNEP
Total Population,South Asia,Not found in UNEP
Total Population,South Asia (IDA & IBRD),Not found in UNEP
Total Population,Sub-Saharan Africa,Not found in UNEP
Total Population,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
Total Population,Sub-Saharan Africa (excluding high income),Not found in UNEP
Total Population,Upper middle income,Not found in UNEP
Total Population,West Bank and Gaza,Not found in UNEP
Total Population,World,Not found in UNEP
Tourism Arrivals,Africa Eastern and Southern,Not found in UNEP
Tourism Arrivals,Africa Western and Central,Not found in UNEP
Tourism Arrivals,Arab World,Not found in UNEP
Tourism Arrivals,Caribbean small states,Not found in UNEP
Tourism Arrivals,Central Europe and the Baltics,Not found in UNEP
Tourism Arrivals,Early-demographic dividend,Not found in UNEP
Tourism Arrivals,East Asia & Pacific,Not found in UNEP
Tourism Arrivals,East Asia & Pacific (IDA & IBRD countries),Not found in UNEP
Tourism Arrivals,East Asia & Pacific (excluding high income),Not found in UNEP
Tourism Arrivals,Euro area,Not found in UNEP
Tourism Arrivals,Europe & Central Asia,Not found in UNEP
Tourism Arrivals,Europe & Central Asia (IDA & IBRD countries),Not found in UNEP
Tourism Arrivals,Europe & Central Asia (excluding high income),Not found in UNEP
Tourism Arrivals,European Union,Not found in UNEP
Tourism Arrivals,Heavily indebted poor countries (HIPC),Not found in UNEP
Tourism Arrivals,High income,Not found in UNEP
Tourism Arrivals,IBRD only,Not found in UNEP
Tourism Arrivals,IDA & IBRD total,Not found in UNEP
Tourism Arrivals,IDA only,Not found in UNEP
Tourism Arrivals,IDA total,Not found in UNEP
Tourism Arrivals,Late-demographic dividend,Not found in UNEP
Tourism Arrivals,Latin America & Caribbean,Not found in UNEP
Tourism Arrivals,Latin America & Caribbean (excluding high income),Not found in UNEP
Tourism Arrivals,Latin America & the Caribbean (IDA & IBRD countries),Not found in UNEP
Tourism Arrivals,Least developed countries: UN classification,Not found in UNEP
Tourism Arrivals,Low & middle income,Not found in UNEP
Tourism Arrivals,Low income,Not found in UNEP
Tourism Arrivals,Lower middle income,Not found in UNEP
Tourism Arrivals,"Middle East, North Africa, Afghanistan & Pakistan",Not found in UNEP
Tourism Arrivals,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Not found in UNEP
Tourism Arrivals,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Not found in UNEP
Tourism Arrivals,Middle income,Not found in UNEP
Tourism Arrivals,North America,Not found in UNEP
Tourism Arrivals,OECD members,Not found in UNEP
Tourism Arrivals,Other small states,Not found in UNEP
Tourism Arrivals,Pacific island small states,Not found in UNEP
Tourism Arrivals,Post-demographic dividend,Not found in UNEP
Tourism Arrivals,Pre-demographic dividend,Not found in UNEP
Tourism Arrivals,Small states,Not found in UNEP
Tourism Arrivals,South Asia,Not found in UNEP
Tourism Arrivals,South Asia (IDA & IBRD),Not found in UNEP
Tourism Arrivals,Sub-Saharan Africa,Not found in UNEP
Tourism Arrivals,Sub-Saharan Africa (IDA & IBRD countries),Not found in UNEP
Tourism Arrivals,Sub-Saharan Africa (excluding high income),Not found in UNEP
Tourism Arrivals,Upper middle income,Not found in UNEP
Tourism Arrivals,West Bank and Gaza,Not found in UNEP
Tourism Arrivals,World,Not found in UNEP
