country_unep,household_year,household_region,household_kg_per_capita_year,household_tonnes_year,household_confidence,food_service_year,food_service_kg_per_capita_year,food_service_tonnes_year,food_service_confidence,retail_year,retail_kg_per_capita_year,retail_tonnes_year,retail_confidence,average_temperature,temperature_year,temperature_unit,income_year,income_region,income_group,income_lending_category,gdp_per_capita_year,gdp_per_capita,population_density_year,population_density,tourism_arrivals_year,tourism_arrivals,access_to_electricity_year,access_to_electricity,total_population_year,total_population,total_food_waste_kg_per_capita_year,total_food_waste_tonnes_year,household_share_pct,food_service_share_pct,retail_share_pct,main_contributing_sector,tourists_per_resident,income_rank,population_size_category,temperature_band,gdp_per_capita_category,coverage_score,sector_share_total
Australia,2024,Australia and New Zealand,98,2559065.0,High Confidence,2024,58,1524669.0,High Confidence,2024,21,547033.0,High Confidence,22.31,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,64603.9856308464,2023,3.46591948538875,2020,1828000.0,2023,100.0,2024,27196812.0,177,4630767.0,55.26,32.92,11.81,Household,0.07,4,Medium (10M-50M),Warm (20°C-25°C),High GDP per Capita,9,99.99000000000001
New Zealand,2024,Australia and New Zealand,61,316590.0,High Confidence,2024,39,204552.0,Very Low Confidence,2024,3,16193.0,High Confidence,11.2,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,49205.1792146792,2023,19.7485853176864,2020,996000.0,2023,100.0,2024,5287500.0,103,537335.0,58.92,38.07,3.01,Household,0.19,4,Small (1M-10M),Cool (10°C-20°C),High GDP per Capita,9,100.00000000000001
Kazakhstan,2024,Central Asia,88,1708990.0,Very Low Confidence,2024,31,595583.0,Very Low Confidence,2024,21,408228.0,Very Low Confidence,8.93,2024,Celsius,2024,Europe & Central Asia,Upper Middle Income,IBRD,2024,14154.6324958076,2023,7.53050487091158,2020,2035000.0,2023,100.0,2024,20592571.0,140,2712801.0,63.0,21.95,15.05,Household,0.1,3,Medium (10M-50M),Cold (<10°C),Lower-Middle GDP per Capita,9,100.0
Kyrgyzstan,2024,Central Asia,86,568288.0,Very Low Confidence,2024,31,206441.0,Very Low Confidence,2024,10,64164.0,Very Low Confidence,4.34,2024,Celsius,2024,Europe & Central Asia,Lower Middle Income,IDA,2024,2420.18542283831,2023,37.0164233576642,2019,8508000.0,2023,100.0,2024,7221868.0,127,838893.0,67.74,24.61,7.65,Household,1.18,2,Small (1M-10M),Cold (<10°C),Low GDP per Capita,9,100.0
Tajikistan,2024,Central Asia,86,852861.0,Very Low Confidence,2024,31,309818.0,Very Low Confidence,2024,10,96295.0,Very Low Confidence,5.7,2024,Celsius,2024,Europe & Central Asia,Lower Middle Income,IDA,2024,1341.20229027672,2023,74.8598530153469,2018,1035000.0,2023,100.0,2024,10590927.0,127,1258974.0,67.74,24.61,7.65,Household,0.1,2,Medium (10M-50M),Cold (<10°C),Low GDP per Capita,9,100.0
Turkmenistan,2024,Central Asia,88,566433.0,Very Low Confidence,2024,31,197402.0,Very Low Confidence,2024,21,135304.0,Very Low Confidence,18.3,2024,Celsius,2024,Europe & Central Asia,Upper Middle Income,IBRD,2024,6856.65802730208,2023,15.6713510522844,,,2023,100.0,2024,7494498.0,140,899139.0,63.0,21.95,15.05,Household,,3,Small (1M-10M),Cool (10°C-20°C),Lower-Middle GDP per Capita,8,100.0
Uzbekistan,2024,Central Asia,86,2968299.0,Very Low Confidence,2024,31,1078289.0,Very Low Confidence,2024,10,335145.0,Very Low Confidence,15.64,2024,Celsius,2024,Europe & Central Asia,Lower Middle Income,Blend,2024,3161.70010632875,2023,80.9084466129581,2019,6749000.0,2023,100.0,2024,36361859.0,127,4381733.0,67.74,24.61,7.65,Household,0.19,2,Medium (10M-50M),Cool (10°C-20°C),Low GDP per Capita,9,100.0
China,2024,Eastern Asia,76,108667369.0,Medium Confidence,2024,46,65071246.0,High Confidence,2024,20,28227822.0,Medium Confidence,8.41,2024,Celsius,2024,East Asia & Pacific,Upper Middle Income,IBRD,2024,13303.1481543868,2023,150.264001337848,2020,30402000.0,2023,100.0,2024,1408975000.0,142,201966437.0,53.8,32.22,13.98,Household,0.02,3,Very Large (>100M),Cold (<10°C),Lower-Middle GDP per Capita,9,100.0
"China, Hong Kong SAR",2024,Eastern Asia,101,759923.0,Medium Confidence,2024,25,185069.0,Very Low Confidence,2024,14,102909.0,Very Low Confidence,24.09,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,54074.6928519479,2023,7177.2380952381,2020,3569000.0,2023,100.0,2024,7524100.0,140,1047901.0,72.52,17.66,9.82,Household,0.47,4,Small (1M-10M),Warm (20°C-25°C),High GDP per Capita,9,100.0
"China, Macao SAR",2024,Eastern Asia,76,53016.0,Low Confidence,2024,25,17296.0,Very Low Confidence,2024,14,9618.0,Very Low Confidence,23.84,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,72004.7437020733,2023,20569.696969697,2020,5897000.0,2023,100.0,2024,687000.0,115,79930.0,66.33,21.64,12.03,Household,8.58,4,Very Small (<1M),Warm (20°C-25°C),High GDP per Capita,9,100.0
Dem. People's Rep. Korea,2024,Eastern Asia,81,2104855.0,Low Confidence,2024,30,781678.0,Very Low Confidence,2024,12,312940.0,Very Low Confidence,8.07,2024,Celsius,2024,East Asia & Pacific,Low Income,,,,2023,219.402076239515,,,2023,57.5,2024,26498823.0,123,3199473.0,65.79,24.43,9.78,Household,,1,Medium (10M-50M),Cold (<10°C),,7,100.0
Japan,2024,Eastern Asia,60,7398006.0,High Confidence,2024,12,1490488.0,High Confidence,2024,9,1098567.0,High Confidence,13.0,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,32487.0778047567,2023,341.54455749932,2020,4115799.8046875,2023,100.0,2024,123975371.0,81,9987061.0,74.08,14.92,11.0,Household,0.03,4,Very Large (>100M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.0
Mongolia,2024,Eastern Asia,18,60364.0,Medium Confidence,2024,30,101945.0,Very Low Confidence,2024,12,40813.0,Very Low Confidence,1.82,2024,Celsius,2024,East Asia & Pacific,Upper Middle Income,IBRD,2024,6750.6301157724,2023,2.23365125312889,2020,66900.0015258789,2023,100.0,2024,3524788.0,60,203122.0,29.72,50.19,20.09,Food Service,0.02,3,Small (1M-10M),Cold (<10°C),Lower-Middle GDP per Capita,9,100.0
Republic of Korea,2024,Eastern Asia,95,4921086.0,Medium Confidence,2024,25,1280410.0,Very Low Confidence,2024,14,711981.0,Very Low Confidence,13.32,2024,Celsius,2024,East Asia & Pacific,High Income,,2024,36238.639908315,2023,529.842407786885,2020,2519000.0,2023,100.0,2024,51751065.0,134,6913477.0,71.18,18.52,10.3,Household,0.05,4,Large (50M-100M),Cool (10°C-20°C),High GDP per Capita,9,100.0
Belarus,2024,Eastern Europe,71,674104.0,Low Confidence,2024,17,164273.0,Low Confidence,2024,14,129564.0,Low Confidence,8.82,2024,Celsius,2024,Europe & Central Asia,Upper Middle Income,IBRD,2024,8317.63399913792,2023,45.217077292187,2020,3598000.0,2023,100.0,2024,9132629.0,102,967941.0,69.64,16.97,13.39,Household,0.39,3,Small (1M-10M),Cold (<10°C),Lower-Middle GDP per Capita,9,100.0
Bulgaria,2024,Eastern Europe,26,176280.0,Eurostat,2024,2,13560.0,Eurostat,2024,2,13560.0,Eurostat,13.05,2024,Celsius,2024,Europe & Central Asia,High Income,IBRD,2024,17596.0173663521,2023,59.3827929255711,2020,4973000.0,2023,100.0,2024,6441421.0,30,203400.0,86.67,6.67,6.67,Household,0.77,4,Small (1M-10M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.01
Czechia,2024,Eastern Europe,69,723810.0,Eurostat,2024,4,41960.0,Eurostat,2024,6,62940.0,Eurostat,10.06,2024,Celsius,2024,Europe & Central Asia,High Income,,2024,31823.3078290564,2023,140.785547662605,2019,37202000.0,2023,100.0,2024,10905028.0,79,828710.0,87.34,5.06,7.59,Household,3.41,4,Medium (10M-50M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,99.99000000000001
Hungary,2024,Eastern Europe,66,658020.0,Eurostat,2024,2,19940.0,Eurostat,2024,4,39880.0,Eurostat,13.1,2024,Celsius,2024,Europe & Central Asia,High Income,,2024,23292.3263882478,2023,105.108327854482,2020,31641000.0,2023,100.0,2024,9562065.0,72,717840.0,91.67,2.78,5.56,Household,3.31,4,Small (1M-10M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.01
Poland,2024,Eastern Europe,60,2391600.0,Eurostat,2024,5,199300.0,Eurostat,2024,8,318880.0,Eurostat,10.25,2024,Celsius,2024,Europe & Central Asia,High Income,IBRD,2024,25103.565661423,2023,119.787615502661,2019,88515000.0,2023,100.0,2024,36559233.0,73,2909780.0,82.19,6.85,10.96,Household,2.42,4,Medium (10M-50M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.0
Republic of Moldova,2024,Eastern Europe,71,231061.0,Low Confidence,2024,17,56308.0,Low Confidence,2024,14,44410.0,Low Confidence,12.69,2024,Celsius,2024,Europe & Central Asia,Upper Middle Income,IBRD,2024,7576.19589413326,2023,85.437584732506,2020,29000.0,2023,100.0,2024,2402306.0,102,331779.0,69.64,16.97,13.39,Household,0.01,3,Small (1M-10M),Cool (10°C-20°C),Lower-Middle GDP per Capita,9,100.0
Romania,2024,Eastern Europe,67,1323991.0,Low Confidence,2024,12,239125.0,Low Confidence,2024,10,189413.0,Low Confidence,11.9,2024,Celsius,2024,Europe & Central Asia,High Income,IBRD,2024,20080.2096215595,2023,82.8453668289291,2020,5023000.0,2023,100.0,2024,19051804.0,89,1752529.0,75.55,13.64,10.81,Household,0.26,4,Medium (10M-50M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.0
Russian Federation,2024,Eastern Europe,33,4829772.0,Medium Confidence,2024,8,1220199.0,Medium Confidence,2024,14,1985118.0,Medium Confidence,-2.82,2024,Celsius,2024,Europe & Central Asia,High Income,IBRD,2024,14889.0185546875,2023,8.78227219242749,2020,6359000.0,2023,100.0,2024,143533851.0,55,8035089.0,60.11,15.19,24.71,Household,0.04,4,Very Large (>100M),Cold (<10°C),Lower-Middle GDP per Capita,9,100.00999999999999
Slovakia,2024,Eastern Europe,65,366600.0,Eurostat,2024,1,5640.0,Eurostat,2024,3,16920.0,Eurostat,10.54,2024,Celsius,2024,Europe & Central Asia,High Income,,2024,25992.6748502048,2023,112.868968386023,2018,15299000.0,2023,100.0,2024,5422069.0,69,389160.0,94.2,1.45,4.35,Household,2.82,4,Small (1M-10M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.0
Ukraine,2024,Eastern Europe,69,2758037.0,Low Confidence,2024,17,692291.0,Very Low Confidence,2024,8,313581.0,Very Low Confidence,10.85,2024,Celsius,2024,Europe & Central Asia,Upper Middle Income,IBRD,2024,5389.47314453125,2023,65.1239834311357,2020,3382000.0,2023,100.0,2024,37860221.0,94,3763909.0,73.28,18.39,8.33,Household,0.09,3,Medium (10M-50M),Cool (10°C-20°C),Lower-Middle GDP per Capita,9,100.0
Anguilla,2024,Latin America and the Caribbean,95,1892.0,Very Low Confidence,2024,23,456.0,Very Low Confidence,2024,14,288.0,Very Low Confidence,,,,,,,,,,,,,,,,,,132,2636.0,71.78,17.3,10.93,Household,,,,,,2,100.00999999999999
Antigua and Barbuda,2024,Latin America and the Caribbean,88,7922.0,Low Confidence,2024,42,3824.0,Very Low Confidence,2024,15,1355.0,Very Low Confidence,27.75,2024,Celsius,2024,Latin America & Caribbean,High Income,IBRD,2024,23542.4526945578,2023,212.081818181818,2020,384500.0,2023,100.0,2024,93772.0,145,13101.0,60.47,29.19,10.34,Household,4.1,4,Very Small (<1M),Hot (25°C-30°C),Upper-Middle GDP per Capita,9,100.0
Argentina,2024,Latin America and the Caribbean,91,4156798.0,Low Confidence,2024,48,2163862.0,Very Low Confidence,2024,3,125444.0,High Confidence,15.95,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,13969.7836603737,2023,16.6399559321662,2019,7399000.0,2023,100.0,2024,45696159.0,142,6446104.0,64.49,33.57,1.95,Household,0.16,3,Medium (10M-50M),Cool (10°C-20°C),Lower-Middle GDP per Capita,9,100.01
Aruba,2024,Latin America and the Caribbean,88,9682.0,Low Confidence,2024,42,4674.0,Very Low Confidence,2024,15,1656.0,Very Low Confidence,29.45,2024,Celsius,2024,Latin America & Caribbean,High Income,,2024,39498.5941293797,2023,596.438888888889,2019,1951000.0,2023,100.0,2024,107995.0,145,16012.0,60.47,29.19,10.34,Household,18.07,4,Very Small (<1M),Hot (25°C-30°C),High GDP per Capita,9,100.0
Bahamas,2024,Latin America and the Caribbean,88,36089.0,Low Confidence,2024,42,17421.0,Very Low Confidence,2024,15,6174.0,Very Low Confidence,26.54,2024,Celsius,2024,Latin America & Caribbean,High Income,,2024,39455.4466548546,2023,39.9040959040959,2020,1794500.0,2023,100.0,2024,401283.0,145,59684.0,60.47,29.19,10.34,Household,4.47,4,Very Small (<1M),Hot (25°C-30°C),High GDP per Capita,9,100.0
Barbados,2024,Latin America and the Caribbean,88,24646.0,Low Confidence,2024,42,11897.0,Very Low Confidence,2024,15,4216.0,Very Low Confidence,26.88,2024,Celsius,2024,Latin America & Caribbean,High Income,IBRD,2024,26544.8707282621,2023,656.595348837209,2019,966000.0,2023,100.0,2024,282467.0,145,40759.0,60.47,29.19,10.34,Household,3.42,4,Very Small (<1M),Hot (25°C-30°C),Upper-Middle GDP per Capita,9,100.0
Belize,2024,Latin America and the Caribbean,53,21596.0,Medium Confidence,2024,48,19494.0,Very Low Confidence,2024,19,7792.0,Very Low Confidence,26.43,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,Blend,2024,7681.24400583113,2023,18.0230600613766,2020,487000.0,2023,99.6,2024,417072.0,120,48882.0,44.18,39.88,15.94,Household,1.17,3,Very Small (<1M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Bolivia (Plurin. State of),2024,Latin America and the Caribbean,90,1101625.0,Low Confidence,2024,48,583696.0,Very Low Confidence,2024,13,162803.0,Very Low Confidence,21.96,2024,Celsius,2024,Latin America & Caribbean,Lower Middle Income,IBRD,2024,4421.16609889999,2023,11.3026483891812,2020,323299.987792969,2023,99.8,2024,12413315.0,151,1848124.0,59.61,31.58,8.81,Household,0.03,2,Medium (10M-50M),Warm (20°C-25°C),Low GDP per Capita,9,100.0
"Bonaire, St. Eustatius & Saba",2024,Latin America and the Caribbean,95,2838.0,Very Low Confidence,2024,23,685.0,Very Low Confidence,2024,14,432.0,Very Low Confidence,,,,,,,,,,,,,,,,,,132,3955.0,71.76,17.32,10.92,Household,,,,,,2,100.00000000000001
Brazil,2024,Latin America and the Caribbean,94,20289630.0,Medium Confidence,2024,48,10237337.0,Very Low Confidence,2024,3,574161.0,Medium Confidence,25.92,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,10310.5488778166,2023,25.2616884857157,2019,6353000.0,2023,99.8,2024,211998573.0,145,31101128.0,65.24,32.92,1.85,Household,0.03,3,Very Large (>100M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.00999999999999
British Virgin Islands,2024,Latin America and the Caribbean,88,2641.0,Low Confidence,2024,42,1275.0,Very Low Confidence,2024,15,452.0,Very Low Confidence,,,,2024,Latin America & Caribbean,High Income,,,,2023,259.9,2020,83000.0,2023,100.0,2024,39471.0,145,4368.0,60.46,29.19,10.35,Household,2.1,4,Very Small (<1M),,,7,100.0
Cayman Islands,2024,Latin America and the Caribbean,88,6162.0,Low Confidence,2024,42,2974.0,Very Low Confidence,2024,15,1054.0,Very Low Confidence,28.64,2024,Celsius,2024,Latin America & Caribbean,High Income,,2023,99143.5180243123,2023,304.325,2020,660000.0,2023,100.0,2024,74457.0,145,10190.0,60.47,29.19,10.34,Household,8.86,4,Very Small (<1M),Hot (25°C-30°C),High GDP per Capita,9,100.0
Chile,2024,Latin America and the Caribbean,88,1725226.0,Low Confidence,2024,42,832815.0,Very Low Confidence,2024,15,295144.0,Very Low Confidence,10.06,2024,Celsius,2024,Latin America & Caribbean,High Income,IBRD,2024,16709.8893972307,2023,26.4647249005172,2019,5431000.0,2023,100.0,2024,19764771.0,145,2853185.0,60.47,29.19,10.34,Household,0.27,4,Medium (10M-50M),Cool (10°C-20°C),Upper-Middle GDP per Capita,9,100.0
Colombia,2024,Latin America and the Caribbean,70,3653302.0,Medium Confidence,2024,48,2466261.0,Very Low Confidence,2024,19,985795.0,Very Low Confidence,25.32,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,7919.20886825345,2023,47.1574150518251,2020,1396000.0,2023,98.7,2024,52886363.0,137,7105358.0,51.42,34.71,13.87,Household,0.03,3,Large (50M-100M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Costa Rica,2024,Latin America and the Caribbean,91,473131.0,Low Confidence,2024,48,246293.0,Very Low Confidence,2024,19,98446.0,Very Low Confidence,25.41,2024,Celsius,2024,Latin America & Caribbean,High Income,IBRD,2024,18587.1532203482,2023,99.9906972189581,2020,1146500.0,2023,100.0,2024,5129910.0,158,817870.0,57.85,30.11,12.04,Household,0.22,4,Small (1M-10M),Hot (25°C-30°C),Upper-Middle GDP per Capita,9,100.0
Cuba,2024,Latin America and the Caribbean,91,1023900.0,Low Confidence,2024,48,533001.0,Very Low Confidence,2024,19,213047.0,Very Low Confidence,26.69,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,,2020,9605.27914559614,2023,106.165038535645,2020,1086000.0,2023,100.0,2024,10979783.0,158,1769948.0,57.85,30.11,12.04,Household,0.1,3,Medium (10M-50M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Curaçao,2024,Latin America and the Caribbean,88,16724.0,Low Confidence,2024,42,8073.0,Very Low Confidence,2024,15,2861.0,Very Low Confidence,,,,2024,Latin America & Caribbean,High Income,,2024,22832.8953958667,2023,348.31981981982,2019,1293000.0,2023,100.0,2024,155967.0,145,27658.0,60.47,29.19,10.34,Household,8.29,4,Very Small (<1M),,Upper-Middle GDP per Capita,8,100.0
Dominica,2024,Latin America and the Caribbean,91,6394.0,Low Confidence,2024,48,3328.0,Very Low Confidence,2024,19,1330.0,Very Low Confidence,27.2,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,Blend,2024,10405.2787777582,2023,88.68,2020,140000.0,2023,100.0,2024,66205.0,158,11052.0,57.85,30.11,12.03,Household,2.11,3,Very Small (<1M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,99.99000000000001
Dominican Republic,2024,Latin America and the Caribbean,160,1799544.0,Medium Confidence,2024,48,533952.0,Very Low Confidence,2024,19,213427.0,Very Low Confidence,25.26,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,10875.6618443092,2023,235.098143035751,2020,2748000.0,2023,99.6,2024,11427557.0,227,2546923.0,70.66,20.96,8.38,Household,0.24,3,Medium (10M-50M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Ecuador,2024,Latin America and the Caribbean,96,1727535.0,Medium Confidence,2024,48,855845.0,Very Low Confidence,2024,19,342092.0,Very Low Confidence,22.29,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,6874.705739766,2023,72.3952448059269,2019,2108000.0,2023,98.7,2024,18135478.0,163,2925472.0,59.05,29.25,11.69,Household,0.12,3,Medium (10M-50M),Warm (20°C-25°C),Lower-Middle GDP per Capita,9,99.99
El Salvador,2024,Latin America and the Caribbean,91,579084.0,Low Confidence,2024,48,301448.0,Very Low Confidence,2024,19,120492.0,Very Low Confidence,25.86,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,5579.65969165029,2023,304.518532818533,2020,707000.0,2023,98.3,2024,6338193.0,158,1001024.0,57.85,30.11,12.04,Household,0.11,3,Small (1M-10M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Falkland Islands (Malvinas),2024,Latin America and the Caribbean,95,,Very Low Confidence,2024,23,,Very Low Confidence,2024,14,,Very Low Confidence,,,,,,,,,,,,,,,,,,132,,,,,No Data,,,,,,2,
French Guiana,2024,Latin America and the Caribbean,95,28375.0,Very Low Confidence,2024,23,6845.0,Very Low Confidence,2024,14,4319.0,Very Low Confidence,,,,,,,,,,,,,,,,,,132,39539.0,71.76,17.31,10.92,Household,,,,,,2,99.99000000000001
Grenada,2024,Latin America and the Caribbean,91,11874.0,Low Confidence,2024,48,6181.0,Very Low Confidence,2024,19,2471.0,Very Low Confidence,26.76,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,Blend,2024,11705.0902976658,2023,344.355882352941,2020,217000.0,2023,94.4,2024,117207.0,158,20526.0,57.85,30.11,12.04,Household,1.85,3,Very Small (<1M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Guadeloupe,2024,Latin America and the Caribbean,95,37834.0,Very Low Confidence,2024,23,9127.0,Very Low Confidence,2024,14,5759.0,Very Low Confidence,,,,,,,,,,,,,,,,,,132,52720.0,71.76,17.31,10.92,Household,,,,,,2,99.99000000000001
Guatemala,2024,Latin America and the Caribbean,91,1629472.0,Low Confidence,2024,48,848238.0,Very Low Confidence,2024,19,339051.0,Very Low Confidence,24.38,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,6150.02571438505,2023,169.138092571855,2020,594000.0,2023,100.0,2024,18406359.0,158,2816761.0,57.85,30.11,12.04,Household,0.03,3,Medium (10M-50M),Warm (20°C-25°C),Lower-Middle GDP per Capita,9,100.0
Guyana,2024,Latin America and the Caribbean,88,71298.0,Low Confidence,2024,42,34417.0,Very Low Confidence,2024,15,12197.0,Very Low Confidence,26.64,2024,Celsius,2024,Latin America & Caribbean,High Income,IDA,2024,29675.2443873316,2023,3.91376811594203,2020,86400.0015258789,2023,98.9,2024,831087.0,145,117912.0,60.47,29.19,10.34,Household,0.1,4,Very Small (<1M),Hot (25°C-30°C),Upper-Middle GDP per Capita,9,100.0
Haiti,2024,Latin America and the Caribbean,90,1044831.0,Low Confidence,2024,48,553603.0,Very Low Confidence,2024,13,154410.0,Very Low Confidence,25.59,2024,Celsius,2024,Latin America & Caribbean,Lower Middle Income,IDA,2024,2142.62330526788,2023,422.256821480406,2019,938000.0,2023,51.3,2024,11772557.0,151,1752844.0,59.61,31.58,8.81,Household,0.08,2,Medium (10M-50M),Hot (25°C-30°C),Low GDP per Capita,9,100.0
Honduras,2024,Latin America and the Caribbean,90,940257.0,Low Confidence,2024,48,498195.0,Very Low Confidence,2024,13,138956.0,Very Low Confidence,25.4,2024,Celsius,2024,Latin America & Caribbean,Lower Middle Income,IDA,2024,3426.43483328923,2023,95.1367503798373,2020,669000.0,2023,95.6,2024,10825703.0,151,1577408.0,59.61,31.58,8.81,Household,0.06,2,Medium (10M-50M),Hot (25°C-30°C),Low GDP per Capita,9,100.0
Jamaica,2024,Latin America and the Caribbean,86,243364.0,High Confidence,2024,48,134558.0,Very Low Confidence,2024,19,53784.0,Very Low Confidence,26.62,2024,Celsius,2024,Latin America & Caribbean,Upper Middle Income,IBRD,2024,7753.8006955432,2023,262.214773776547,2020,1329699.95117188,2023,97.7,2024,2839175.0,153,431706.0,56.37,31.17,12.46,Household,0.47,3,Small (1M-10M),Hot (25°C-30°C),Lower-Middle GDP per Capita,9,100.0
Martinique,2024,Latin America and the Caribbean,95,34996.0,Very Low Confidence,2024,23,8443.0,Very Low Confidence,2024,14,5327.0,Very Low Confidence,,,,,,,,,,,,,,,,,,132,48766.0,71.76,17.31,10.92,Household,,,,,,2,99.99000000000001
