data,source,year,country,average_temperature,reference_date,unit
Average Temperature,Trading Economics,2024,Afghanistan,14.61,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Albania,13.86,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Algeria,23.99,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,American Samoa,27.5,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Andorra,9.56,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Angola,21.56,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Antigua and Barbuda,27.75,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Argentina,15.95,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Armenia,9.02,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Aruba,29.45,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Australia,22.31,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Austria,8.84,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Azerbaijan,14.21,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bahamas,26.54,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bahrain,28.88,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bangladesh,26.02,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Barbados,26.88,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Belarus,8.82,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Belgium,11.92,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Belize,26.43,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Benin,28.58,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bhutan,10.72,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bolivia,21.96,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bosnia and Herzegovina,11.78,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Botswana,22.18,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Brazil,25.92,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Bulgaria,13.05,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Burkina Faso,29.98,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Burundi,20.83,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cambodia,27.98,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cameroon,25.03,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Canada,-2.89,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cape Verde,23.08,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cayman Islands,28.64,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Central African Republic,25.42,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Chad,27.49,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Chile,10.06,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,China,8.41,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Colombia,25.32,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Comoros,24.37,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Congo,24.37,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Costa Rica,25.41,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Croatia,13.42,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cuba,26.69,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Cyprus,19.87,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Czech Republic,10.06,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Denmark,9.56,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Djibouti,28.6,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Dominica,27.2,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Dominican Republic,25.26,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ecuador,22.29,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Egypt,23.95,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,El Salvador,25.86,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Equatorial Guinea,24.76,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Eritrea,26.87,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Estonia,6.91,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ethiopia,23.75,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Faroe Islands,6.78,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Fiji,25.2,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Finland,2.87,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,France,13.02,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,French Polynesia,24.71,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Gabon,25.25,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Gambia,29.15,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Georgia,10.39,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Germany,10.89,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ghana,28.27,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Greece,15.71,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Greenland,-18.47,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Grenada,26.76,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Guam,27.67,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Guatemala,24.38,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Guinea,26.59,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Guinea Bissau,28.68,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Guyana,26.64,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Haiti,25.59,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Honduras,25.4,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Hong Kong,24.09,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Hungary,13.1,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Iceland,1.77,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,India,25.03,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Indonesia,26.16,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Iran,19.61,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Iraq,24.06,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ireland,10.65,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Isle of Man,9.92,2021-12-31,Celsius
Average Temperature,Trading Economics,2024,Israel,21.02,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Italy,14.39,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ivory Coast,27.32,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Jamaica,26.62,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Japan,13.0,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Jordan,20.44,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Kazakhstan,8.93,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Kenya,25.55,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Kiribati,27.79,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Kuwait,27.53,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Kyrgyzstan,4.34,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Laos,24.93,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Latvia,7.86,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Lebanon,16.32,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Lesotho,12.83,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Liberia,25.89,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Libya,22.95,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Liechtenstein,9.12,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Lithuania,8.58,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Luxembourg,11.34,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Macau,23.84,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Macedonia,12.26,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Madagascar,23.09,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Malawi,22.94,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Malaysia,26.78,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Maldives,28.18,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mali,29.71,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Malta,20.27,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Marshall Islands,28.3,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mauritania,29.39,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mauritius,24.11,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mayotte,25.52,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mexico,22.23,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Micronesia,27.68,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Moldova,12.69,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Monaco,14.81,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mongolia,1.82,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Montenegro,11.3,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Morocco,19.16,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Mozambique,24.79,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Myanmar,24.48,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Namibia,20.53,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Nepal,14.14,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Netherlands,11.68,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,New Caledonia,22.68,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,New Zealand,11.2,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Nicaragua,26.52,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Niger,28.34,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Nigeria,27.72,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,North Korea,8.07,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Northern Mariana Islands,27.35,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Norway,2.28,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Oman,28.35,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Pakistan,21.9,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Palau,27.26,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Palestine,20.45,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Panama,26.04,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Papua New Guinea,24.77,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Paraguay,25.07,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Peru,20.93,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Philippines,26.92,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Poland,10.25,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Portugal,17.06,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Puerto Rico,25.52,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Qatar,29.11,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Republic of the Congo,24.89,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Romania,11.9,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Russia,-2.82,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Rwanda,19.51,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Samoa,27.72,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,San Marino,13.94,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Sao Tome and Principe,24.66,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Saudi Arabia,26.53,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Senegal,29.67,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Serbia,13.0,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Seychelles,27.57,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Sierra Leone,27.22,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Singapore,28.11,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Slovakia,10.54,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Slovenia,11.31,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Solomon Islands,25.89,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Somalia,27.1,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,South Africa,18.58,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,South Korea,13.32,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Spain,15.16,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Sri Lanka,27.41,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,St Kitts and Nevis,28.05,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,St Lucia,27.37,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,St Vincent and the Grenadines,26.56,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Sudan,27.8,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Suriname,27.11,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Swaziland,21.06,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Sweden,3.38,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Switzerland,7.98,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Syria,19.78,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Taiwan,20.91,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Tajikistan,5.7,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Tanzania,23.21,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Thailand,27.5,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Togo,27.94,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Tonga,25.14,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Trinidad and Tobago,27.11,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Tunisia,21.2,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Turkey,12.93,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Turkmenistan,18.3,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Uganda,23.54,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Ukraine,10.85,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,United Arab Emirates,28.94,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,United Kingdom,10.14,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,United States,10.25,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Uruguay,18.93,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Uzbekistan,15.64,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Vanuatu,24.39,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Venezuela,26.0,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Vietnam,25.49,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Virgin Islands,27.52,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Yemen,25.92,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Zambia,22.07,2024-12-31,Celsius
Average Temperature,Trading Economics,2024,Zimbabwe,22.09,2024-12-31,Celsius
